cell_id,row,col,x_norm,y_norm,width_norm,height_norm,lat,lon
0,0,0,0.016666666666666666,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
1,0,1,0.05,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
2,0,2,0.08333333333333333,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
3,0,3,0.11666666666666667,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
4,0,4,0.15,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
5,0,5,0.18333333333333332,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
6,0,6,0.21666666666666667,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
7,0,7,0.25,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
8,0,8,0.2833333333333333,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
9,0,9,0.31666666666666665,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
10,0,10,0.35,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
11,0,11,0.38333333333333336,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
12,0,12,0.4166666666666667,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
13,0,13,0.45,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
14,0,14,0.48333333333333334,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
15,0,15,0.5166666666666667,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
16,0,16,0.55,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
17,0,17,0.5833333333333334,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
18,0,18,0.6166666666666667,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
19,0,19,0.65,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
20,0,20,0.6833333333333333,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
21,0,21,0.7166666666666667,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
22,0,22,0.75,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
23,0,23,0.7833333333333333,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
24,0,24,0.8166666666666667,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
25,0,25,0.85,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
26,0,26,0.8833333333333333,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
27,0,27,0.9166666666666666,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
28,0,28,0.95,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
29,0,29,0.9833333333333333,0.016666666666666666,0.03333333333333333,0.03333333333333333,,
30,1,0,0.016666666666666666,0.05,0.03333333333333333,0.03333333333333333,,
31,1,1,0.05,0.05,0.03333333333333333,0.03333333333333333,,
32,1,2,0.08333333333333333,0.05,0.03333333333333333,0.03333333333333333,,
33,1,3,0.11666666666666667,0.05,0.03333333333333333,0.03333333333333333,,
34,1,4,0.15,0.05,0.03333333333333333,0.03333333333333333,,
35,1,5,0.18333333333333332,0.05,0.03333333333333333,0.03333333333333333,,
36,1,6,0.21666666666666667,0.05,0.03333333333333333,0.03333333333333333,,
37,1,7,0.25,0.05,0.03333333333333333,0.03333333333333333,,
38,1,8,0.2833333333333333,0.05,0.03333333333333333,0.03333333333333333,,
39,1,9,0.31666666666666665,0.05,0.03333333333333333,0.03333333333333333,,
40,1,10,0.35,0.05,0.03333333333333333,0.03333333333333333,,
41,1,11,0.38333333333333336,0.05,0.03333333333333333,0.03333333333333333,,
42,1,12,0.4166666666666667,0.05,0.03333333333333333,0.03333333333333333,,
43,1,13,0.45,0.05,0.03333333333333333,0.03333333333333333,,
44,1,14,0.48333333333333334,0.05,0.03333333333333333,0.03333333333333333,,
45,1,15,0.5166666666666667,0.05,0.03333333333333333,0.03333333333333333,,
46,1,16,0.55,0.05,0.03333333333333333,0.03333333333333333,,
47,1,17,0.5833333333333334,0.05,0.03333333333333333,0.03333333333333333,,
48,1,18,0.6166666666666667,0.05,0.03333333333333333,0.03333333333333333,,
49,1,19,0.65,0.05,0.03333333333333333,0.03333333333333333,,
50,1,20,0.6833333333333333,0.05,0.03333333333333333,0.03333333333333333,,
51,1,21,0.7166666666666667,0.05,0.03333333333333333,0.03333333333333333,,
52,1,22,0.75,0.05,0.03333333333333333,0.03333333333333333,,
53,1,23,0.7833333333333333,0.05,0.03333333333333333,0.03333333333333333,,
54,1,24,0.8166666666666667,0.05,0.03333333333333333,0.03333333333333333,,
55,1,25,0.85,0.05,0.03333333333333333,0.03333333333333333,,
56,1,26,0.8833333333333333,0.05,0.03333333333333333,0.03333333333333333,,
57,1,27,0.9166666666666666,0.05,0.03333333333333333,0.03333333333333333,,
58,1,28,0.95,0.05,0.03333333333333333,0.03333333333333333,,
59,1,29,0.9833333333333333,0.05,0.03333333333333333,0.03333333333333333,,
60,2,0,0.016666666666666666,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
61,2,1,0.05,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
62,2,2,0.08333333333333333,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
63,2,3,0.11666666666666667,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
64,2,4,0.15,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
65,2,5,0.18333333333333332,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
66,2,6,0.21666666666666667,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
67,2,7,0.25,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
68,2,8,0.2833333333333333,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
69,2,9,0.31666666666666665,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
70,2,10,0.35,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
71,2,11,0.38333333333333336,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
72,2,12,0.4166666666666667,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
73,2,13,0.45,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
74,2,14,0.48333333333333334,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
75,2,15,0.5166666666666667,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
76,2,16,0.55,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
77,2,17,0.5833333333333334,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
78,2,18,0.6166666666666667,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
79,2,19,0.65,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
80,2,20,0.6833333333333333,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
81,2,21,0.7166666666666667,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
82,2,22,0.75,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
83,2,23,0.7833333333333333,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
84,2,24,0.8166666666666667,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
85,2,25,0.85,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
86,2,26,0.8833333333333333,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
87,2,27,0.9166666666666666,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
88,2,28,0.95,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
89,2,29,0.9833333333333333,0.08333333333333333,0.03333333333333333,0.03333333333333333,,
90,3,0,0.016666666666666666,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
91,3,1,0.05,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
92,3,2,0.08333333333333333,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
93,3,3,0.11666666666666667,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
94,3,4,0.15,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
95,3,5,0.18333333333333332,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
96,3,6,0.21666666666666667,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
97,3,7,0.25,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
98,3,8,0.2833333333333333,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
99,3,9,0.31666666666666665,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
100,3,10,0.35,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
101,3,11,0.38333333333333336,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
102,3,12,0.4166666666666667,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
103,3,13,0.45,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
104,3,14,0.48333333333333334,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
105,3,15,0.5166666666666667,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
106,3,16,0.55,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
107,3,17,0.5833333333333334,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
108,3,18,0.6166666666666667,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
109,3,19,0.65,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
110,3,20,0.6833333333333333,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
111,3,21,0.7166666666666667,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
112,3,22,0.75,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
113,3,23,0.7833333333333333,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
114,3,24,0.8166666666666667,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
115,3,25,0.85,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
116,3,26,0.8833333333333333,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
117,3,27,0.9166666666666666,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
118,3,28,0.95,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
119,3,29,0.9833333333333333,0.11666666666666667,0.03333333333333333,0.03333333333333333,,
120,4,0,0.016666666666666666,0.15,0.03333333333333333,0.03333333333333333,,
121,4,1,0.05,0.15,0.03333333333333333,0.03333333333333333,,
122,4,2,0.08333333333333333,0.15,0.03333333333333333,0.03333333333333333,,
123,4,3,0.11666666666666667,0.15,0.03333333333333333,0.03333333333333333,,
124,4,4,0.15,0.15,0.03333333333333333,0.03333333333333333,,
125,4,5,0.18333333333333332,0.15,0.03333333333333333,0.03333333333333333,,
126,4,6,0.21666666666666667,0.15,0.03333333333333333,0.03333333333333333,,
127,4,7,0.25,0.15,0.03333333333333333,0.03333333333333333,,
128,4,8,0.2833333333333333,0.15,0.03333333333333333,0.03333333333333333,,
129,4,9,0.31666666666666665,0.15,0.03333333333333333,0.03333333333333333,,
130,4,10,0.35,0.15,0.03333333333333333,0.03333333333333333,,
131,4,11,0.38333333333333336,0.15,0.03333333333333333,0.03333333333333333,,
132,4,12,0.4166666666666667,0.15,0.03333333333333333,0.03333333333333333,,
133,4,13,0.45,0.15,0.03333333333333333,0.03333333333333333,,
134,4,14,0.48333333333333334,0.15,0.03333333333333333,0.03333333333333333,,
135,4,15,0.5166666666666667,0.15,0.03333333333333333,0.03333333333333333,,
136,4,16,0.55,0.15,0.03333333333333333,0.03333333333333333,,
137,4,17,0.5833333333333334,0.15,0.03333333333333333,0.03333333333333333,,
138,4,18,0.6166666666666667,0.15,0.03333333333333333,0.03333333333333333,,
139,4,19,0.65,0.15,0.03333333333333333,0.03333333333333333,,
140,4,20,0.6833333333333333,0.15,0.03333333333333333,0.03333333333333333,,
141,4,21,0.7166666666666667,0.15,0.03333333333333333,0.03333333333333333,,
142,4,22,0.75,0.15,0.03333333333333333,0.03333333333333333,,
143,4,23,0.7833333333333333,0.15,0.03333333333333333,0.03333333333333333,,
144,4,24,0.8166666666666667,0.15,0.03333333333333333,0.03333333333333333,,
145,4,25,0.85,0.15,0.03333333333333333,0.03333333333333333,,
146,4,26,0.8833333333333333,0.15,0.03333333333333333,0.03333333333333333,,
147,4,27,0.9166666666666666,0.15,0.03333333333333333,0.03333333333333333,,
148,4,28,0.95,0.15,0.03333333333333333,0.03333333333333333,,
149,4,29,0.9833333333333333,0.15,0.03333333333333333,0.03333333333333333,,
150,5,0,0.016666666666666666,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
151,5,1,0.05,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
152,5,2,0.08333333333333333,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
153,5,3,0.11666666666666667,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
154,5,4,0.15,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
155,5,5,0.18333333333333332,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
156,5,6,0.21666666666666667,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
157,5,7,0.25,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
158,5,8,0.2833333333333333,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
159,5,9,0.31666666666666665,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
160,5,10,0.35,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
161,5,11,0.38333333333333336,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
162,5,12,0.4166666666666667,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
163,5,13,0.45,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
164,5,14,0.48333333333333334,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
165,5,15,0.5166666666666667,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
166,5,16,0.55,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
167,5,17,0.5833333333333334,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
168,5,18,0.6166666666666667,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
169,5,19,0.65,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
170,5,20,0.6833333333333333,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
171,5,21,0.7166666666666667,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
172,5,22,0.75,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
173,5,23,0.7833333333333333,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
174,5,24,0.8166666666666667,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
175,5,25,0.85,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
176,5,26,0.8833333333333333,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
177,5,27,0.9166666666666666,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
178,5,28,0.95,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
179,5,29,0.9833333333333333,0.18333333333333332,0.03333333333333333,0.03333333333333333,,
180,6,0,0.016666666666666666,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
181,6,1,0.05,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
182,6,2,0.08333333333333333,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
183,6,3,0.11666666666666667,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
184,6,4,0.15,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
185,6,5,0.18333333333333332,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
186,6,6,0.21666666666666667,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
187,6,7,0.25,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
188,6,8,0.2833333333333333,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
189,6,9,0.31666666666666665,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
190,6,10,0.35,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
191,6,11,0.38333333333333336,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
192,6,12,0.4166666666666667,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
193,6,13,0.45,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
194,6,14,0.48333333333333334,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
195,6,15,0.5166666666666667,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
196,6,16,0.55,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
197,6,17,0.5833333333333334,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
198,6,18,0.6166666666666667,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
199,6,19,0.65,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
200,6,20,0.6833333333333333,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
201,6,21,0.7166666666666667,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
202,6,22,0.75,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
203,6,23,0.7833333333333333,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
204,6,24,0.8166666666666667,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
205,6,25,0.85,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
206,6,26,0.8833333333333333,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
207,6,27,0.9166666666666666,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
208,6,28,0.95,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
209,6,29,0.9833333333333333,0.21666666666666667,0.03333333333333333,0.03333333333333333,,
210,7,0,0.016666666666666666,0.25,0.03333333333333333,0.03333333333333333,,
211,7,1,0.05,0.25,0.03333333333333333,0.03333333333333333,,
212,7,2,0.08333333333333333,0.25,0.03333333333333333,0.03333333333333333,,
213,7,3,0.11666666666666667,0.25,0.03333333333333333,0.03333333333333333,,
214,7,4,0.15,0.25,0.03333333333333333,0.03333333333333333,,
215,7,5,0.18333333333333332,0.25,0.03333333333333333,0.03333333333333333,,
216,7,6,0.21666666666666667,0.25,0.03333333333333333,0.03333333333333333,,
217,7,7,0.25,0.25,0.03333333333333333,0.03333333333333333,,
218,7,8,0.2833333333333333,0.25,0.03333333333333333,0.03333333333333333,,
219,7,9,0.31666666666666665,0.25,0.03333333333333333,0.03333333333333333,,
220,7,10,0.35,0.25,0.03333333333333333,0.03333333333333333,,
221,7,11,0.38333333333333336,0.25,0.03333333333333333,0.03333333333333333,,
222,7,12,0.4166666666666667,0.25,0.03333333333333333,0.03333333333333333,,
223,7,13,0.45,0.25,0.03333333333333333,0.03333333333333333,,
224,7,14,0.48333333333333334,0.25,0.03333333333333333,0.03333333333333333,,
225,7,15,0.5166666666666667,0.25,0.03333333333333333,0.03333333333333333,,
226,7,16,0.55,0.25,0.03333333333333333,0.03333333333333333,,
227,7,17,0.5833333333333334,0.25,0.03333333333333333,0.03333333333333333,,
228,7,18,0.6166666666666667,0.25,0.03333333333333333,0.03333333333333333,,
229,7,19,0.65,0.25,0.03333333333333333,0.03333333333333333,,
230,7,20,0.6833333333333333,0.25,0.03333333333333333,0.03333333333333333,,
231,7,21,0.7166666666666667,0.25,0.03333333333333333,0.03333333333333333,,
232,7,22,0.75,0.25,0.03333333333333333,0.03333333333333333,,
233,7,23,0.7833333333333333,0.25,0.03333333333333333,0.03333333333333333,,
234,7,24,0.8166666666666667,0.25,0.03333333333333333,0.03333333333333333,,
235,7,25,0.85,0.25,0.03333333333333333,0.03333333333333333,,
236,7,26,0.8833333333333333,0.25,0.03333333333333333,0.03333333333333333,,
237,7,27,0.9166666666666666,0.25,0.03333333333333333,0.03333333333333333,,
238,7,28,0.95,0.25,0.03333333333333333,0.03333333333333333,,
239,7,29,0.9833333333333333,0.25,0.03333333333333333,0.03333333333333333,,
240,8,0,0.016666666666666666,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
241,8,1,0.05,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
242,8,2,0.08333333333333333,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
243,8,3,0.11666666666666667,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
244,8,4,0.15,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
245,8,5,0.18333333333333332,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
246,8,6,0.21666666666666667,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
247,8,7,0.25,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
248,8,8,0.2833333333333333,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
249,8,9,0.31666666666666665,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
250,8,10,0.35,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
251,8,11,0.38333333333333336,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
252,8,12,0.4166666666666667,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
253,8,13,0.45,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
254,8,14,0.48333333333333334,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
255,8,15,0.5166666666666667,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
256,8,16,0.55,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
257,8,17,0.5833333333333334,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
258,8,18,0.6166666666666667,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
259,8,19,0.65,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
260,8,20,0.6833333333333333,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
261,8,21,0.7166666666666667,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
262,8,22,0.75,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
263,8,23,0.7833333333333333,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
264,8,24,0.8166666666666667,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
265,8,25,0.85,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
266,8,26,0.8833333333333333,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
267,8,27,0.9166666666666666,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
268,8,28,0.95,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
269,8,29,0.9833333333333333,0.2833333333333333,0.03333333333333333,0.03333333333333333,,
270,9,0,0.016666666666666666,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
271,9,1,0.05,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
272,9,2,0.08333333333333333,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
273,9,3,0.11666666666666667,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
274,9,4,0.15,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
275,9,5,0.18333333333333332,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
276,9,6,0.21666666666666667,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
277,9,7,0.25,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
278,9,8,0.2833333333333333,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
279,9,9,0.31666666666666665,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
280,9,10,0.35,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
281,9,11,0.38333333333333336,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
282,9,12,0.4166666666666667,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
283,9,13,0.45,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
284,9,14,0.48333333333333334,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
285,9,15,0.5166666666666667,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
286,9,16,0.55,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
287,9,17,0.5833333333333334,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
288,9,18,0.6166666666666667,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
289,9,19,0.65,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
290,9,20,0.6833333333333333,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
291,9,21,0.7166666666666667,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
292,9,22,0.75,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
293,9,23,0.7833333333333333,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
294,9,24,0.8166666666666667,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
295,9,25,0.85,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
296,9,26,0.8833333333333333,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
297,9,27,0.9166666666666666,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
298,9,28,0.95,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
