cell_id,row,col,x_norm,y_norm,width_norm,height_norm,lat,lon
299,9,29,0.9833333333333333,0.31666666666666665,0.03333333333333333,0.03333333333333333,,
300,10,0,0.016666666666666666,0.35,0.03333333333333333,0.03333333333333333,,
301,10,1,0.05,0.35,0.03333333333333333,0.03333333333333333,,
302,10,2,0.08333333333333333,0.35,0.03333333333333333,0.03333333333333333,,
303,10,3,0.11666666666666667,0.35,0.03333333333333333,0.03333333333333333,,
304,10,4,0.15,0.35,0.03333333333333333,0.03333333333333333,,
305,10,5,0.18333333333333332,0.35,0.03333333333333333,0.03333333333333333,,
306,10,6,0.21666666666666667,0.35,0.03333333333333333,0.03333333333333333,,
307,10,7,0.25,0.35,0.03333333333333333,0.03333333333333333,,
308,10,8,0.2833333333333333,0.35,0.03333333333333333,0.03333333333333333,,
309,10,9,0.31666666666666665,0.35,0.03333333333333333,0.03333333333333333,,
310,10,10,0.35,0.35,0.03333333333333333,0.03333333333333333,,
311,10,11,0.38333333333333336,0.35,0.03333333333333333,0.03333333333333333,,
312,10,12,0.4166666666666667,0.35,0.03333333333333333,0.03333333333333333,,
313,10,13,0.45,0.35,0.03333333333333333,0.03333333333333333,,
314,10,14,0.48333333333333334,0.35,0.03333333333333333,0.03333333333333333,,
315,10,15,0.5166666666666667,0.35,0.03333333333333333,0.03333333333333333,,
316,10,16,0.55,0.35,0.03333333333333333,0.03333333333333333,,
317,10,17,0.5833333333333334,0.35,0.03333333333333333,0.03333333333333333,,
318,10,18,0.6166666666666667,0.35,0.03333333333333333,0.03333333333333333,,
319,10,19,0.65,0.35,0.03333333333333333,0.03333333333333333,,
320,10,20,0.6833333333333333,0.35,0.03333333333333333,0.03333333333333333,,
321,10,21,0.7166666666666667,0.35,0.03333333333333333,0.03333333333333333,,
322,10,22,0.75,0.35,0.03333333333333333,0.03333333333333333,,
323,10,23,0.7833333333333333,0.35,0.03333333333333333,0.03333333333333333,,
324,10,24,0.8166666666666667,0.35,0.03333333333333333,0.03333333333333333,,
325,10,25,0.85,0.35,0.03333333333333333,0.03333333333333333,,
326,10,26,0.8833333333333333,0.35,0.03333333333333333,0.03333333333333333,,
327,10,27,0.9166666666666666,0.35,0.03333333333333333,0.03333333333333333,,
328,10,28,0.95,0.35,0.03333333333333333,0.03333333333333333,,
329,10,29,0.9833333333333333,0.35,0.03333333333333333,0.03333333333333333,,
330,11,0,0.016666666666666666,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
331,11,1,0.05,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
332,11,2,0.08333333333333333,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
333,11,3,0.11666666666666667,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
334,11,4,0.15,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
335,11,5,0.18333333333333332,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
336,11,6,0.21666666666666667,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
337,11,7,0.25,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
338,11,8,0.2833333333333333,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
339,11,9,0.31666666666666665,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
340,11,10,0.35,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
341,11,11,0.38333333333333336,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
342,11,12,0.4166666666666667,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
343,11,13,0.45,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
344,11,14,0.48333333333333334,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
345,11,15,0.5166666666666667,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
346,11,16,0.55,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
347,11,17,0.5833333333333334,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
348,11,18,0.6166666666666667,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
349,11,19,0.65,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
350,11,20,0.6833333333333333,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
351,11,21,0.7166666666666667,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
352,11,22,0.75,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
353,11,23,0.7833333333333333,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
354,11,24,0.8166666666666667,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
355,11,25,0.85,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
356,11,26,0.8833333333333333,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
357,11,27,0.9166666666666666,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
358,11,28,0.95,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
359,11,29,0.9833333333333333,0.38333333333333336,0.03333333333333333,0.03333333333333333,,
360,12,0,0.016666666666666666,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
361,12,1,0.05,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
362,12,2,0.08333333333333333,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
363,12,3,0.11666666666666667,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
364,12,4,0.15,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
365,12,5,0.18333333333333332,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
366,12,6,0.21666666666666667,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
367,12,7,0.25,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
368,12,8,0.2833333333333333,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
369,12,9,0.31666666666666665,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
370,12,10,0.35,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
371,12,11,0.38333333333333336,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
372,12,12,0.4166666666666667,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
373,12,13,0.45,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
374,12,14,0.48333333333333334,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
375,12,15,0.5166666666666667,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
376,12,16,0.55,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
377,12,17,0.5833333333333334,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
378,12,18,0.6166666666666667,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
379,12,19,0.65,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
380,12,20,0.6833333333333333,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
381,12,21,0.7166666666666667,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
382,12,22,0.75,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
383,12,23,0.7833333333333333,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
384,12,24,0.8166666666666667,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
385,12,25,0.85,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
386,12,26,0.8833333333333333,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
387,12,27,0.9166666666666666,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
388,12,28,0.95,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
389,12,29,0.9833333333333333,0.4166666666666667,0.03333333333333333,0.03333333333333333,,
390,13,0,0.016666666666666666,0.45,0.03333333333333333,0.03333333333333333,,
391,13,1,0.05,0.45,0.03333333333333333,0.03333333333333333,,
392,13,2,0.08333333333333333,0.45,0.03333333333333333,0.03333333333333333,,
393,13,3,0.11666666666666667,0.45,0.03333333333333333,0.03333333333333333,,
394,13,4,0.15,0.45,0.03333333333333333,0.03333333333333333,,
395,13,5,0.18333333333333332,0.45,0.03333333333333333,0.03333333333333333,,
396,13,6,0.21666666666666667,0.45,0.03333333333333333,0.03333333333333333,,
397,13,7,0.25,0.45,0.03333333333333333,0.03333333333333333,,
398,13,8,0.2833333333333333,0.45,0.03333333333333333,0.03333333333333333,,
399,13,9,0.31666666666666665,0.45,0.03333333333333333,0.03333333333333333,,
400,13,10,0.35,0.45,0.03333333333333333,0.03333333333333333,,
401,13,11,0.38333333333333336,0.45,0.03333333333333333,0.03333333333333333,,
402,13,12,0.4166666666666667,0.45,0.03333333333333333,0.03333333333333333,,
403,13,13,0.45,0.45,0.03333333333333333,0.03333333333333333,,
404,13,14,0.48333333333333334,0.45,0.03333333333333333,0.03333333333333333,,
405,13,15,0.5166666666666667,0.45,0.03333333333333333,0.03333333333333333,,
406,13,16,0.55,0.45,0.03333333333333333,0.03333333333333333,,
407,13,17,0.5833333333333334,0.45,0.03333333333333333,0.03333333333333333,,
408,13,18,0.6166666666666667,0.45,0.03333333333333333,0.03333333333333333,,
409,13,19,0.65,0.45,0.03333333333333333,0.03333333333333333,,
410,13,20,0.6833333333333333,0.45,0.03333333333333333,0.03333333333333333,,
411,13,21,0.7166666666666667,0.45,0.03333333333333333,0.03333333333333333,,
412,13,22,0.75,0.45,0.03333333333333333,0.03333333333333333,,
413,13,23,0.7833333333333333,0.45,0.03333333333333333,0.03333333333333333,,
414,13,24,0.8166666666666667,0.45,0.03333333333333333,0.03333333333333333,,
415,13,25,0.85,0.45,0.03333333333333333,0.03333333333333333,,
416,13,26,0.8833333333333333,0.45,0.03333333333333333,0.03333333333333333,,
417,13,27,0.9166666666666666,0.45,0.03333333333333333,0.03333333333333333,,
418,13,28,0.95,0.45,0.03333333333333333,0.03333333333333333,,
419,13,29,0.9833333333333333,0.45,0.03333333333333333,0.03333333333333333,,
420,14,0,0.016666666666666666,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
421,14,1,0.05,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
422,14,2,0.08333333333333333,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
423,14,3,0.11666666666666667,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
424,14,4,0.15,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
425,14,5,0.18333333333333332,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
426,14,6,0.21666666666666667,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
427,14,7,0.25,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
428,14,8,0.2833333333333333,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
429,14,9,0.31666666666666665,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
430,14,10,0.35,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
431,14,11,0.38333333333333336,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
432,14,12,0.4166666666666667,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
433,14,13,0.45,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
434,14,14,0.48333333333333334,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
435,14,15,0.5166666666666667,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
436,14,16,0.55,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
437,14,17,0.5833333333333334,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
438,14,18,0.6166666666666667,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
439,14,19,0.65,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
440,14,20,0.6833333333333333,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
441,14,21,0.7166666666666667,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
442,14,22,0.75,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
443,14,23,0.7833333333333333,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
444,14,24,0.8166666666666667,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
445,14,25,0.85,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
446,14,26,0.8833333333333333,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
447,14,27,0.9166666666666666,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
448,14,28,0.95,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
449,14,29,0.9833333333333333,0.48333333333333334,0.03333333333333333,0.03333333333333333,,
450,15,0,0.016666666666666666,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
451,15,1,0.05,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
452,15,2,0.08333333333333333,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
453,15,3,0.11666666666666667,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
454,15,4,0.15,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
455,15,5,0.18333333333333332,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
456,15,6,0.21666666666666667,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
457,15,7,0.25,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
458,15,8,0.2833333333333333,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
459,15,9,0.31666666666666665,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
460,15,10,0.35,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
461,15,11,0.38333333333333336,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
462,15,12,0.4166666666666667,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
463,15,13,0.45,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
464,15,14,0.48333333333333334,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
465,15,15,0.5166666666666667,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
466,15,16,0.55,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
467,15,17,0.5833333333333334,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
468,15,18,0.6166666666666667,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
469,15,19,0.65,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
470,15,20,0.6833333333333333,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
471,15,21,0.7166666666666667,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
472,15,22,0.75,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
473,15,23,0.7833333333333333,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
474,15,24,0.8166666666666667,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
475,15,25,0.85,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
476,15,26,0.8833333333333333,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
477,15,27,0.9166666666666666,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
478,15,28,0.95,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
479,15,29,0.9833333333333333,0.5166666666666667,0.03333333333333333,0.03333333333333333,,
480,16,0,0.016666666666666666,0.55,0.03333333333333333,0.03333333333333333,,
481,16,1,0.05,0.55,0.03333333333333333,0.03333333333333333,,
482,16,2,0.08333333333333333,0.55,0.03333333333333333,0.03333333333333333,,
483,16,3,0.11666666666666667,0.55,0.03333333333333333,0.03333333333333333,,
484,16,4,0.15,0.55,0.03333333333333333,0.03333333333333333,,
485,16,5,0.18333333333333332,0.55,0.03333333333333333,0.03333333333333333,,
486,16,6,0.21666666666666667,0.55,0.03333333333333333,0.03333333333333333,,
487,16,7,0.25,0.55,0.03333333333333333,0.03333333333333333,,
488,16,8,0.2833333333333333,0.55,0.03333333333333333,0.03333333333333333,,
489,16,9,0.31666666666666665,0.55,0.03333333333333333,0.03333333333333333,,
490,16,10,0.35,0.55,0.03333333333333333,0.03333333333333333,,
491,16,11,0.38333333333333336,0.55,0.03333333333333333,0.03333333333333333,,
492,16,12,0.4166666666666667,0.55,0.03333333333333333,0.03333333333333333,,
493,16,13,0.45,0.55,0.03333333333333333,0.03333333333333333,,
494,16,14,0.48333333333333334,0.55,0.03333333333333333,0.03333333333333333,,
495,16,15,0.5166666666666667,0.55,0.03333333333333333,0.03333333333333333,,
496,16,16,0.55,0.55,0.03333333333333333,0.03333333333333333,,
497,16,17,0.5833333333333334,0.55,0.03333333333333333,0.03333333333333333,,
498,16,18,0.6166666666666667,0.55,0.03333333333333333,0.03333333333333333,,
499,16,19,0.65,0.55,0.03333333333333333,0.03333333333333333,,
500,16,20,0.6833333333333333,0.55,0.03333333333333333,0.03333333333333333,,
501,16,21,0.7166666666666667,0.55,0.03333333333333333,0.03333333333333333,,
502,16,22,0.75,0.55,0.03333333333333333,0.03333333333333333,,
503,16,23,0.7833333333333333,0.55,0.03333333333333333,0.03333333333333333,,
504,16,24,0.8166666666666667,0.55,0.03333333333333333,0.03333333333333333,,
505,16,25,0.85,0.55,0.03333333333333333,0.03333333333333333,,
506,16,26,0.8833333333333333,0.55,0.03333333333333333,0.03333333333333333,,
507,16,27,0.9166666666666666,0.55,0.03333333333333333,0.03333333333333333,,
508,16,28,0.95,0.55,0.03333333333333333,0.03333333333333333,,
509,16,29,0.9833333333333333,0.55,0.03333333333333333,0.03333333333333333,,
510,17,0,0.016666666666666666,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
511,17,1,0.05,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
512,17,2,0.08333333333333333,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
513,17,3,0.11666666666666667,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
514,17,4,0.15,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
515,17,5,0.18333333333333332,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
516,17,6,0.21666666666666667,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
517,17,7,0.25,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
518,17,8,0.2833333333333333,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
519,17,9,0.31666666666666665,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
520,17,10,0.35,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
521,17,11,0.38333333333333336,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
522,17,12,0.4166666666666667,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
523,17,13,0.45,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
524,17,14,0.48333333333333334,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
525,17,15,0.5166666666666667,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
526,17,16,0.55,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
527,17,17,0.5833333333333334,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
528,17,18,0.6166666666666667,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
529,17,19,0.65,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
530,17,20,0.6833333333333333,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
531,17,21,0.7166666666666667,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
532,17,22,0.75,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
533,17,23,0.7833333333333333,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
534,17,24,0.8166666666666667,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
535,17,25,0.85,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
536,17,26,0.8833333333333333,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
537,17,27,0.9166666666666666,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
538,17,28,0.95,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
539,17,29,0.9833333333333333,0.5833333333333334,0.03333333333333333,0.03333333333333333,,
540,18,0,0.016666666666666666,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
541,18,1,0.05,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
542,18,2,0.08333333333333333,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
543,18,3,0.11666666666666667,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
544,18,4,0.15,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
545,18,5,0.18333333333333332,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
546,18,6,0.21666666666666667,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
547,18,7,0.25,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
548,18,8,0.2833333333333333,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
549,18,9,0.31666666666666665,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
550,18,10,0.35,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
551,18,11,0.38333333333333336,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
552,18,12,0.4166666666666667,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
553,18,13,0.45,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
554,18,14,0.48333333333333334,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
555,18,15,0.5166666666666667,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
556,18,16,0.55,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
557,18,17,0.5833333333333334,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
558,18,18,0.6166666666666667,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
559,18,19,0.65,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
560,18,20,0.6833333333333333,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
561,18,21,0.7166666666666667,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
562,18,22,0.75,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
563,18,23,0.7833333333333333,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
564,18,24,0.8166666666666667,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
565,18,25,0.85,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
566,18,26,0.8833333333333333,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
567,18,27,0.9166666666666666,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
568,18,28,0.95,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
569,18,29,0.9833333333333333,0.6166666666666667,0.03333333333333333,0.03333333333333333,,
570,19,0,0.016666666666666666,0.65,0.03333333333333333,0.03333333333333333,,
571,19,1,0.05,0.65,0.03333333333333333,0.03333333333333333,,
572,19,2,0.08333333333333333,0.65,0.03333333333333333,0.03333333333333333,,
573,19,3,0.11666666666666667,0.65,0.03333333333333333,0.03333333333333333,,
574,19,4,0.15,0.65,0.03333333333333333,0.03333333333333333,,
575,19,5,0.18333333333333332,0.65,0.03333333333333333,0.03333333333333333,,
576,19,6,0.21666666666666667,0.65,0.03333333333333333,0.03333333333333333,,
577,19,7,0.25,0.65,0.03333333333333333,0.03333333333333333,,
578,19,8,0.2833333333333333,0.65,0.03333333333333333,0.03333333333333333,,
579,19,9,0.31666666666666665,0.65,0.03333333333333333,0.03333333333333333,,
580,19,10,0.35,0.65,0.03333333333333333,0.03333333333333333,,
581,19,11,0.38333333333333336,0.65,0.03333333333333333,0.03333333333333333,,
582,19,12,0.4166666666666667,0.65,0.03333333333333333,0.03333333333333333,,
583,19,13,0.45,0.65,0.03333333333333333,0.03333333333333333,,
584,19,14,0.48333333333333334,0.65,0.03333333333333333,0.03333333333333333,,
585,19,15,0.5166666666666667,0.65,0.03333333333333333,0.03333333333333333,,
586,19,16,0.55,0.65,0.03333333333333333,0.03333333333333333,,
587,19,17,0.5833333333333334,0.65,0.03333333333333333,0.03333333333333333,,
588,19,18,0.6166666666666667,0.65,0.03333333333333333,0.03333333333333333,,
589,19,19,0.65,0.65,0.03333333333333333,0.03333333333333333,,
590,19,20,0.6833333333333333,0.65,0.03333333333333333,0.03333333333333333,,
591,19,21,0.7166666666666667,0.65,0.03333333333333333,0.03333333333333333,,
592,19,22,0.75,0.65,0.03333333333333333,0.03333333333333333,,
593,19,23,0.7833333333333333,0.65,0.03333333333333333,0.03333333333333333,,
594,19,24,0.8166666666666667,0.65,0.03333333333333333,0.03333333333333333,,
595,19,25,0.85,0.65,0.03333333333333333,0.03333333333333333,,
596,19,26,0.8833333333333333,0.65,0.03333333333333333,0.03333333333333333,,
597,19,27,0.9166666666666666,0.65,0.03333333333333333,0.03333333333333333,,
598,19,28,0.95,0.65,0.03333333333333333,0.03333333333333333,,
599,19,29,0.9833333333333333,0.65,0.03333333333333333,0.03333333333333333,,
600,20,0,0.016666666666666666,0.6833333333333333,0.03333333333333333,0.03333333333333333,,
